Symbol	Name	USSymbol	Sector	OTC
LEX:TSX	Lexam VG Gold Inc.		 Mining 	 OTCQX
LIO:TSXV	Lion One Metals Limited		Mining	OTCQX
LMR:TSXV	Lomiko Metals Inc.		Mining	OTCQX
LN:TSX	Loncor Resources Inc.		 Mining 	 NYSE MKT
LUC:TSX	Lucara Diamond Corp.		 Mining 	 OMX Nordic Exchange
LGC:TSX	Luna Gold Corp.		 Mining 	 Lima (BVL)
LGC:TSX	Luna Gold Corp.		 Mining 	 OTCQX
LUG:TSX	Lundin Gold Inc.		 Mining 	 OMX Nordic Exchange
LUN:TSX	Lundin Mining Corporation		 Mining 	 OMX Nordic Exchange
MMS:TSXV	Macarthur Minerals Limited		Mining	OTCQX
MCZ:TSX	Mad Catz Interactive, Inc.	MCZ:US	 Technology 	 NYSE MKT
MAG:TSX	MAG Silver Corp.	MVG:US	 Mining 	 NYSE MKT
MNM:TSXV	Magellan Minerals Ltd.		Mining	OTCQX
MG:TSX	Magna International Inc.	MGA:US	 Diversified Industries 	 NYSE
MJS:TSXV	Majestic Gold Corp.		Mining	OTCQX
MFC:TSX	Manulife Financial Corporation	MFC:US	 Financial Services 	 HKEx
MFC:TSX	Manulife Financial Corporation	MFC:US	 Financial Services 	 NYSE
MRN:TSX	Marengo Mining Limited		 Mining 	 ASX
MLN:TSXV	Marlin Gold Mining Ltd.		Mining	OTCQX
MQL:TSXV	Marquee Energy Ltd.		Oil & Gas	OTCQX
LLG:TSXV	Mason Graphite Inc.		Mining	OTCQX
MAT:TSXV	Matamec Explorations Inc.		Mining	OTCQX
MAO:TSXV	Maudore Minerals Ltd.		Mining	OTCQX
MBC:TSX	MBAC Fertilizer Corp.		 Mining 	 OTCQX
MCB:TSX	McCoy Global Inc.		 Diversified Industries 	 OTCQX
MUX:TSX	McEwen Mining Inc.	MUX:US	 Mining 	 NYSE
MCW:TSXV	MCW Energy Group Limited		Diversified Industries	OTCQX
MDZ.A:TSX	MDC Partners Inc.	MDCA:US	 Comm & Media 	 NasdaqGM
MDL:TSXV	Medallion Resources Ltd.		Mining	OTCQX
MFS:TSXV	Medifocus Inc.		Life Sciences	OTCQX
MRI.U:TSX	Mercer International Inc.	MERC:US	 Forest Products & Paper 	 NasdaqGM
MSL:TSX	Merus Labs International Inc.	MSLI:US	 Life Sciences 	 NasdaqCM
MX:TSX	Methanex Corporation	MEOH:US	 Diversified Industries 	 NasdaqGM
MAX:TSX	Midas Gold Corp.		 Mining 	 OTCQX
MRO:TSXV	Millrock Resources Inc.		Mining	OTCQX
MMM:TSX	Minco Gold Corporation	MGH:US	 Mining 	 NYSE MKT
MSV:TSX	Minco Silver Corporation		 Mining 	 OTCQX
MIO:TSXV	Mindoro Resources Ltd.		Mining	ASX
MAK:TSX	Minemakers Limited		 Mining 	 ASX
IRL:TSX	Minera IRL Limited		 Mining 	 Lima (BVL)
IRL:TSX	Minera IRL Limited		 Mining 	 AIM
MMV:TSXV	Mineral Mountain Resources Ltd.		Mining	OTCQX
MGT:TSX	Mines Management Inc.	MGN:US	 Mining 	 NYSE MKT
MNW:TSX	Mitel Networks Corporation	MITL:US	 Technology 	 NasdaqGM
MM:TSX	Mood Media Corporation		 Comm & Media 	 AIM
MPV:TSX	Mountain Province Diamonds Inc.	MDM:US	 Mining 	 NasdaqGM
MVW:TSXV	Mountainview Energy Ltd.		Oil & Gas	OTCQX
NRE:TSX	Namibia Rare Earths Inc.		 Mining 	 OTCQX
NTS:TSXV	NanoTech Security Corp.		Technology	OTCQX
NSP:TSXV	Naturally Splendid Enterprises Ltd.		Diversified Industries	OTCQB
NUS:TSX	Nautilus Minerals Inc.		 Mining 	 OTCQX
NMX:TSXV	Nemaska Lithium Inc.		Mining	OTCQX
NVC:TSX	Neovasc Inc.	NVCN:US	 Life Sciences 	 NasdaqCM
NTB:TSX	Neptune Technologies & Bioressources Inc.	NEPT:US	 Life Sciences 	 NasdaqCM
NSU:TSX	Nevsun Resources Ltd.	NSU:US	 Mining 	 NYSE MKT
NGD:TSX	New Gold Inc.	NGD:US	 Mining 	 NYSE MKT
NML:TSX	New Millennium Iron Corp.		 Mining 	 OTCQX
NZ:TSXV	New Zealand Energy Corp.		Oil & Gas	OTCQX
NCA:TSXV	NewCastle Gold Ltd.		Mining	OTCQX
NMI:TSX	Newmarket Gold Inc.		 Mining 	 OTCQX
NXE:TSXV	NexGen Energy Ltd.		Mining	OTCQX
NGQ:TSX	NGEx Resources Inc.		 Mining 	 OMX Nordic Exchange
NB:TSX	NioCorp Developments Ltd.		 Mining 	 OTCQX
NOX:TSXV	Niogold Mining Corp.		Mining	OTCQX
NHC:TSX	Nobilis Health Corp. 	HLTH:US	 Life Sciences 	 NYSE MKT
NII:TSX	Norsat International Inc. 	NSAT:US	 Diversified Industries 	 NYSE MKT
NOA:TSX	North American Energy Partners Inc.	NOA:US	 Diversified Industries 	 NYSE
PDL:TSX	North American Palladium Ltd.		 Mining 	 NYSE MKT
NPD:TSXV	North American Potash Developments Inc.		Mining	OTCQX
NDM:TSX	Northern Dynasty Minerals Ltd.	NAK:US	 Mining 	 NYSE MKT
NGC:TSXV	Northern Graphite Corporation		Mining	OTCQX
NFE:TSXV	Northern Iron Corp.		Mining	OTCQX
NEE:TSXV	Northern Vertex Mining Corp.		Mining	OTCQX
NCQ:TSX	NovaCopper Inc.	NCQ:US	 Mining 	 NYSE MKT
NDQ:TSX	Novadaq Technologies Inc.	NVDQ:US	 Life Sciences 	 NasdaqGM
NG:TSX	Novagold Resources Inc.	NG:US	 Mining 	 NYSE MKT
NUG:TSXV	Nulegacy Gold Corporation		Mining	OTCQX
OGC:TSX	OceanaGold Corporation		 Mining 	 ASX
FEO:TSXV	Oceanic Iron Ore Corp.		Mining	OTCQX
ONC:TSX	Oncolytics Biotech Inc.	ONCY:US	 Life Sciences 	 NasdaqCM
OTC:TSX	Open Text Corporation	OTEX:US	 Technology 	 NasdaqGM
OPS:TSXV	OPSENS Inc.		Technology	OTCQX
ORT:TSX	Orbite Technologies Inc.		 Clean Technology 	 OTCQX
ORL:TSX	Orocobre Limited		 Mining 	 ASX
OMI:TSX	Orosur Mining Inc.		 Mining 	 AIM
OSU:TSX	Orsu Metals Corporation		 Mining 	 AIM
OOO:TSXV	Otis Gold Corp.		Mining	OTCQX
BKM:TSXV	Pacific Booker Minerals Inc.		Mining	NYSE MKT
PRE:TSX	Pacific Exploration & Production Corporation		 Oil & Gas 	 BOVESPA
PRE:TSX	Pacific Exploration & Production Corporation		 Oil & Gas 	 BVC
PP:TSXV	Pacific Potash Corporation		Mining	OTCQX
PDN:TSX	Paladin Energy Ltd.		 Mining 	 ASX
PAA:TSX	Pan American Silver Corp.	PAAS:US	 Mining 	 NasdaqGM
PML:TSXV	Panoro Minerals Ltd.		Mining	LIMA (BVL)
PKT:TSXV	Parkit Enterprise Inc.		Real Estate	OTCQX
PAR.UN:TSX	Partners Real Estate Investment Trust		 Real Estate 	 OTCQX
PPI:TSXV	Passport Potash Inc.		Mining	OTCQX
PEG:TSX	Pattern Energy Group Inc.	PEGI:US	 Clean Technology 	 NasdaqGM
PKL:TSXV	PC Gold Inc.		Mining	Frankfurt
GEM:TSXV	Pele Mountain Resources Inc.		Mining	OTCQX
PPL:TSX	Pembina Pipeline Corporation	PBA:US	 Utilities & Pipelines 	 NYSE
PGF:TSX	Pengrowth Energy Corporation	PGH:US	 Oil & Gas 	 NYSE
PWT:TSX	Penn West Petroleum Ltd.	PWE:US	 Oil & Gas 	 NYSE
PSG:TSX	Performance Sports Group Ltd.	PSG:US	 Diversified Industries 	 NYSE
PMT:TSX	Perpetual Energy Inc.		 Oil & Gas 	 OTCQX
PRU:TSX	Perseus Mining Limited		 Mining 	 ASX
PPX:TSXV	Peruvian Precious Metals Corp.		Mining	LIMA (BVL)
PRJ:TSXV	Petro Rio S.A.		Oil & Gas	BOVESPA
PSH:TSXV	PetroShale Inc.		Oil & Gas	OTCQX
PTM:TSX	Platinum Group Metals Ltd.	PLG:US	 Mining 	 NYSE MKT
PTK:TSXV	POET Technologies Inc.		Technology	OTCQX
PTS:TSX	Points International Ltd.	PCOM:US	 Technology 	 NasdaqCM
POM:TSX	Polymet Mining Corp.	PLM:US	 Mining 	 NYSE MKT
POT:TSX	Potash Corporation of Saskatchewan Inc.	POT:US	 Mining 	 NYSE
PRK:TSX	Potash Ridge Corporation		 Mining 	 OTCQX
PD:TSX	Precision Drilling Corporation	PDS:US	 Diversified Industries 	 NYSE
PVG:TSX	Pretium Resources Inc.	PVG:US	 Mining 	 NYSE
P:TSX	Primero Mining Corp.	PPP:US	 Mining 	 NYSE
BIN:TSX	Progressive Waste Solutions Ltd.	BIN:US	 Diversified Industries 	 NYSE
PLI:TSX	ProMetic Life Sciences Inc.		 Life Sciences 	 OTCQX
PCY:TSX	Prophecy Development Corp.		 Mining 	 OTCQX
PSD:TSX	Pulse Seismic Inc.		 Diversified Industries 	 OTCQX
RUF.UN:TSXV	Pure Multi-Family REIT LP		Real Estate	OTCQX
QLT:TSX	QLT Inc.	QLTI:US	 Life Sciences 	 NasdaqGM
QTA:TSXV	Quaterra Resources Inc.		Mining	OTCQX
QRM:TSX	Quest Rare Minerals Ltd.		 Mining 	 NYSE MKT
QEC:TSX	Questerre Energy Corporation		 Oil & Gas 	 Oslo Bors
RAB:TSXV	Rambler Metals and Mining plc		Mining	AIM
RES:TSX	Rare Element Resources Ltd.	REE:US	 Mining 	 NYSE MKT
RDX:TSXV	RDX Technologies Corporation		Clean Technology	OTCQX
RD:TSXV	Red Eagle Mining Corporation		Mining	OTCQX
ROC:TSXV	Red Oak Mining Corp.		Mining	OTCQX
RDK:TSX	Redhawk Resources Inc.		 Mining 	 OTCQX
RFP:TSX	Resolute Forest Products Inc.	RFP:US	 Forest Products & Paper 	 NYSE
QSR:TSX	Restaurant Brands International Inc.	QSR:US	 Diversified Industries 	 NYSE
RIC:TSX	Richmont Mines Inc.	RIC:US	 Mining 	 NYSE MKT
RBA:TSX	Ritchie Bros. Auctioneers Incorporated	RBA:US	 Diversified Industries 	 NYSE
RDI:TSX	Rockwell Diamonds Inc.		 Mining 	 JSE
RME:TSX	Rocky Mountain Dealerships Inc.		 Diversified Industries 	 OTCQX
RM:TSXV	Rodinia Lithium Inc.		Mining	OTCQX
RCI.B:TSX	Rogers Communications Inc.	RCI:US	 Comm & Media 	 NYSE
RY:TSX	Royal Bank of Canada	RY:US	 Financial Services 	 NYSE
RGL:TSX	Royal Gold Inc.	RGLD:US	 Mining 	 NasdaqGM
RTG:TSX	RTG Mining Inc.		 Mining 	 ASX
RMX:TSX	Rubicon Minerals Corporation	RBY:US	 Mining 	 NYSE MKT
RPM:TSXV	Rye Patch Gold Corp.		Mining	OTCQX
SSL:TSX	Sandstorm Gold Ltd.	SAND:US	 Mining 	 NYSE MKT
SCZ:TSXV	Santacruz Silver Mining Ltd.		Mining	OTCQX
VAC:TSX	SciVac Therapeutics Inc.		 Life Sciences 	 OTCQX
SEA:TSX	Seabridge Gold Inc.	SA:US	 Mining 	 NYSE
SCC:TSX	Sears Canada Inc.	SRSC:US	 Diversified Industries 	NasdaqGM
SMF:TSX	Semafo Inc.		 Mining 	 OMX Nordic Exchange
SBI:TSX	Serabi Gold plc		 Mining 	 AIM
SEN:TSX	Serinus Energy Inc.		 Oil & Gas 	 Warsaw
SNM:TSXV	ShaMaran Petroleum Corp.		Oil & Gas	OMX
SJR.B:TSX	Shaw Communications Inc.	SJR:US	 Comm & Media 	 NYSE
SGW:TSXV	Shoal Games Ltd.		Technology	OTCQB
SH:TSX	Shopify Inc.	SHOP:US	 Technology 	 NYSE
NAA:TSXV	Sierra Iron Ore Corporation		Mining	OTCQX
SMT:TSX	Sierra Metals Inc.		 Mining 	 Lima (BVL)
SW:TSX	Sierra Wireless Inc.	SWIR:US	 Technology 	 NasdaqGM
SVB:TSX	Silver Bull Resources, Inc.		 Mining 	 NYSE MKT
SSO:TSX	Silver Standard Resources Inc.	SSRI:US	 Mining 	 NasdaqGM
SLW:TSX	Silver Wheaton Corp.	SLW:US	 Mining 	 NYSE
SVM:TSX	Silvercorp Metals Inc.		 Mining 	 NYSE
SVL:TSX	SilverCrest Mines Inc.	SVLC:US	 Mining 	 NYSE MKT
SV:TSXV	Simavita Limited		Life Sciences	ASX
SMB:TSXV	Simba Energy Inc.		Oil & Gas	OTCQX
SBM:TSXV	Sirona Biochem Corp.		Life Sciences	OTCQX
SMA:TSX	SMART Technologies Inc.	SMT:US	 Technology 	 NasdaqGM
SLR:TSX	Solitario Exploration & Royalty Corp.	XPL:US	 Mining 	 NYSE MKT
SVV:TSXV	Solvista Gold Corporation		Mining	OTCQX
SA:TSXV	Southern Arc Minerals Inc.		Mining	OTCQX
SGQ:TSX	SouthGobi Resources Ltd.		 Mining 	 HKEx
EDT:TSX	Spectral Medical Inc.		 Life Sciences 	 OTCQX
PHY.U:TSX	Sprott Physical Gold Trust		 Closed-End Funds 	 NYSE Arca
PPT.U:TSX	Sprott Physical Platinum and Palladium Trust	SPPP:US	 Closed-End Funds 	 NYSE Arca
PHS.U:TSX	Sprott Physical Silver Trust		 Closed-End Funds 	 NYSE Arca
SGL:TSX	Spyglass Resources Corp.		 Oil & Gas 	 OTCQX
SQD:TSXV	SQI Diagnostics Inc.		Life Sciences	OTCQX
SAS:TSX	St Andrew Goldfields Ltd.		 Mining 	 OTCQX
SGH:TSXV	Standard Graphite Corporation		Mining	OTCQX
HRE:TSXV	Stans Energy Corp.		Mining	OTCQX
STN:TSX	Stantec Inc.	STN:US	 Diversified Industries 	 NYSE
SXE:TSXV	Strata-X Energy Ltd.		Oil & Gas	ASX
STB:TSX	Student Transportation Inc.	STB:US	 Diversified Industries 	 NasdaqGM
SLF:TSX	Sun Life Financial Inc.	SLF:US	 Financial Services 	 NYSE
SU:TSX	Suncor Energy Inc.	SU:US	 Oil & Gas 	 NYSE
SOY:TSX	SunOpta Inc.	STKL:US	 Clean Technology 	 NasdaqGM
SGC:TSXV	Sunridge Gold Corp.		Mining	OTCQX
SSM:TSXV	Sunset Cove Mining Inc.		Mining	LIMA (BVL)
SUO:TSX	Sunshine Oilsands Ltd.		 Oil & Gas 	 HKEx
SGM:TSXV	Sutter Gold Mining Inc.		Mining	OTCQX
SY:TSXV	Symbility Solutions Inc.		Technology	OTCQX
THO:TSX	Tahoe Resources Inc.	TAHO:US	 Mining 	 Lima (BVL)
THO:TSX	Tahoe Resources Inc.		 Mining 	 NYSE
TPN:TSXV	Taipan Resources Inc.		Oil & Gas	OTCQX
TNX:TSX	Tanzanian Royalty Exploration Corporation	TRX:US	 Mining 	 NYSE MKT
TKO:TSX	Taseko Mines Limited	TGB:US	 Mining 	 NYSE MKT
TSM:TSXV	Tasman Metals Ltd.		Mining	NYSE MKT
TLB:TSX	TearLab Corporation	TEAR:US	 Life Sciences 	 NasdaqCM
TCK.B:TSX	Teck Resources Limited	TCK:US	 Mining 	 NYSE
TST:TSX	Telesta Therapeutics Inc.		 Life Sciences 	 ASX
T:TSX	TELUS Corporation	TU:US	 Comm & Media 	 NYSE
TEM:TSXV	Tembo Gold Corp.		Mining	OTCQX
TGZ:TSX	Teranga Gold Corporation		 Mining 	 ASX
TRA:TSXV	Teras Resources Inc.		Mining	OTCQX
TGC:TSXV	Terra Nova Energy Ltd.		Oil & Gas	OTCQX
TZR:TSXV	Terrace Energy Corp.		Oil & Gas	OTCQX
TPL:TSX	Tethys Petroleum Limited		 Oil & Gas 	 LSE
TCM:TSX	Thompson Creek Metals Company Inc.	TC:US	 Mining 	 NYSE
TRI:TSX	Thomson Reuters Corporation	TRI:US	 Comm & Media 	 NYSE
TBR:TSXV	Timberline Resources Corporation		Mining	NYSE MKT
TMM:TSX	Timmins Gold Corp.	TGD:US	 Mining 	 NYSE MKT
TAU:TSXV	Tintina Resources Inc.		Mining	OTCQX
TXX:TSXV	Tirex Resources Ltd.		Mining	OTCQX
TD:TSX	Toronto-Dominion Bank (The)	TD:US	 Financial Services 	 NYSE
TA:TSX	TransAlta Corporation	TAC:US	 Utilities & Pipelines 	 NYSE
TNP:TSX	TransAtlantic Petroleum Ltd.	TAT:US	 Oil & Gas 	 NYSE MKT
TRP:TSX	TransCanada Corporation	TRP:US	 Utilities & Pipelines 	 NYSE
TFI:TSX	TransForce Inc.		 Diversified Industries 	 OTCQX
TGL:TSX	TransGlobe Energy Corporation	TGA:US	 Oil & Gas 	 NasdaqGM
TTH:TSX	Transition Therapeutics Inc.	TTHI:US	 Life Sciences 	 NasdaqGM
TV:TSX	Trevali Mining Corporation		 Mining 	 OTCQX
TV:TSX	Trevali Mining Corporation		 Mining 	 Lima (BVL)
TRX:TSXV	Tribute Pharmaceuticals Canada Inc.		Life Sciences	OTCQX
TR:TSX	Trillium Therapeutics Inc.	TRIL:US	 Life Sciences 	NasdaqCM
TMI:TSX	TriMetals Mining Inc.		 Mining 	 OTCQX
TGM:TSXV	True Gold Mining Inc.		Mining	OTCQX
TRM:TSXV	Trueclaim Exploration Inc.		Mining	OTCQX
TC:TSX	Tucows Inc.	TCX:US	 Technology 	 NYSE MKT
TRQ:TSX	Turquoise Hill Resources Ltd.	TRQ:US	 Mining 	 NYSE
TVI:TSX	TVI Pacific Inc.		 Mining 	 OTCQX
GTH:TSX	U.S. Geothermal Inc.	HTM:US	 Clean Technology 	 NYSE MKT
UWE:TSX	U3O8 Corp.		 Mining 	 OTCQX
UCU:TSXV	Ucore Rare Metals Inc.		Mining	OTCQX
URE:TSX	Ur-Energy Inc.	URG:US	 Mining 	 NYSE MKT
VRX:TSX	Valeant Pharmaceuticals International Inc.	VRX:US	 Life Sciences 	 NYSE
VRB:TSXV	Vanadiumcorp Resource Inc.		Mining	OTCQX
VEM:TSX	Vena Resources Inc.		 Mining 	 Lima (BVL)
VPT:TSXV	VentriPoint Diagnostics Ltd.		Life Sciences	OTCQX
VRS:TSXV	Verisante Technology Inc.		Life Sciences	OTCQX
VET:TSX	Vermilion Energy Inc.	VET:US	 Oil & Gas 	 NYSE
VR:TSXV	Victory Resources Corporation		Mining	OTCQX
VFF:TSX	Village Farms International Inc.		 Clean Technology 	 OTCQX
VUI:TSXV	Virginia Energy Resources Inc.		Mining	OTCQX
VGZ:TSX	Vista Gold Corp.	VGZ:US	 Mining 	 NYSE MKT
WEE:TSXV	Wavefront Technology Solutions Inc.		Clean Technology	OTCQX
WAF:TSXV	West African Resources Limited		Mining	ASX
WRN:TSX	Western Copper and Gold Corporation	WRN:US	 Mining 	 NYSE MKT
WLC:TSX	Western Lithium USA Corporation		 Mining 	 OTCQX
WMR:TSXV	Westminster Resources Ltd.		Mining	OTCQX
WPT:TSX	Westport Innovations Inc.	WPRT:US	 Clean Technology 	 NasdaqGM
WIN:TSX	Wi-LAN Inc.	WILN:US	 Technology 	 NasdaqGM
WIR.U:TSX	WPT Industrial Real Estate Investment Trust		 Real Estate 	 OTCQX
XEL:TSXV	Xcite Energy Limited		Oil & Gas	AIM
XME:TSXV	Xmet Inc.		Mining	OTCQX
YRI:TSX	Yamana Gold Inc.	AUY:US	 Mining 	 NYSE
YMI:TSX	Yellowhead Mining Inc.		 Mining 	 OTCQX
ZAZ:TSX	Zazu Metals Corporation		 Mining 	 OTCQX
ZEN:TSXV	Zenyatta Ventures Ltd.		Mining	OTCQX